Date : 2024-03-27 17:06:08
Directory : /Users/arjunsharma/Desktop/TheLastParkingSpot
Total : 102 files,  170133 codes, 4161 comments, 39779 blanks, all 214073 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                          |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/Resources                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.5Build.app/Contents/Resources/Data                                                                                             |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.6Build .app                                                                                                                    |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents                                                                                                           |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge                                                                                          |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc                                                                                      |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono                                                                                 |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                         |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                             |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                             |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                             |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                         |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/Resources                                                                                                 |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.6Build .app/Contents/Resources/Data                                                                                            |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.7Build.app                                                                                                                     |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents                                                                                                            |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge                                                                                           |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc                                                                                       |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                          |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                          |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/Resources                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.7Build.app/Contents/Resources/Data                                                                                             |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.8Build.app                                                                                                                     |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents                                                                                                            |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge                                                                                           |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc                                                                                       |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                          |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                          |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/Resources                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.8Build.app/Contents/Resources/Data                                                                                             |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.9Build.app                                                                                                                     |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents                                                                                                            |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge                                                                                           |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc                                                                                       |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                          |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                          |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/Resources                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta1.9Build.app/Contents/Resources/Data                                                                                             |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta2.0Build.app                                                                                                                     |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents                                                                                                            |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge                                                                                           |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc                                                                                       |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                          |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                          |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/Resources                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta2.0Build.app/Contents/Resources/Data                                                                                             |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta2.1Build.app                                                                                                                     |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents                                                                                                            |          7 |     18,564 |        388 |      4,354 |     23,306 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge                                                                                           |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc                                                                                       |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono (Files)                                                                          |          1 |     13,255 |        274 |      3,451 |     16,980 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/2.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/4.0                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/4.5                                                                              |          1 |      1,594 |         28 |        280 |      1,902 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig                                                                          |          1 |        525 |         30 |         62 |        617 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/Resources                                                                                                  |          2 |          2 |          0 |          1 |          3 |
| Builds/LastParkingSpotBeta2.1Build.app/Contents/Resources/Data                                                                                             |          2 |          2 |          0 |          1 |          3 |
| Logs                                                                                                                                                       |          2 |         17 |          0 |          6 |         23 |
| Packages                                                                                                                                                   |          2 |        476 |          0 |          2 |        478 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assembly-CSharp.csproj                                                                                       | XML      |        797 |          7 |          1 |        805 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/AI/Astar/AStarLite.cs                                                                         | C#       |        239 |         42 |        100 |        381 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/AI/Astar/AStarNode.cs                                                                         | C#       |         35 |         14 |         15 |         64 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/AI/CarAIHandler.cs                                                                            | C#       |        221 |         67 |         87 |        375 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/AI/DrawPathHandler.cs                                                                         | C#       |         30 |          6 |          8 |         44 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/AI/Startup.cs                                                                                 | C#       |         18 |          8 |          5 |         31 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/AI/WaypointNode.cs                                                                            | C#       |         24 |          5 |          4 |         33 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/Car/CarInputHandler.cs                                                                        | C#       |         51 |          9 |         14 |         74 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/Car/CarLapCounter.cs                                                                          | C#       |         69 |         85 |         27 |        181 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/Car/CarLayerHandler.cs                                                                        | C#       |         88 |         22 |         18 |        128 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/Car/CarSFXHandler.cs                                                                          | C#       |         80 |         29 |         21 |        130 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/Car/TopDownCarController.cs                                                                   | C#       |        168 |         42 |         65 |        275 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/Car/WheelParticleHandler.cs                                                                   | C#       |         28 |         11 |          9 |         48 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/Car/WheelTrailRendererHandler.cs                                                              | C#       |         28 |          7 |         12 |         47 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/CheckPoint.cs                                                                                 | C#       |          8 |          4 |          2 |         14 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/GameManager.cs                                                                                | C#       |         74 |         18 |         22 |        114 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/JumpData.cs                                                                                   | C#       |          9 |          2 |          2 |         13 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/MusicController.cs                                                                            | C#       |         44 |         18 |          9 |         71 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/ParkingSign.cs                                                                                | C#       |         11 |          9 |          5 |         25 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/PositionHandler.cs                                                                            | C#       |         30 |         11 |         12 |         53 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/RaceTrack.cs                                                                                  | C#       |         23 |          6 |          4 |         33 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/Scriptable objects/CarData.cs                                                                 | C#       |         25 |          0 |          6 |         31 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/ScriptsNotUsedInGame/Ghost car/GhostCarData.cs                                                | C#       |         17 |          0 |          3 |         20 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/ScriptsNotUsedInGame/Ghost car/GhostCarDataListItem.cs                                        | C#       |         48 |          5 |         16 |         69 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/ScriptsNotUsedInGame/Ghost car/GhostCarPlayback.cs                                            | C#       |          7 |         68 |          2 |         77 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/ScriptsNotUsedInGame/Ghost car/GhostCarRecorder.cs                                            | C#       |          7 |         90 |          3 |        100 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/SpawnCars.cs                                                                                  | C#       |         38 |         15 |          9 |         62 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/UI/CarUIHandler.cs                                                                            | C#       |         39 |          7 |          8 |         54 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/UI/CarUIInputHandler.cs                                                                       | C#       |         53 |          2 |         11 |         66 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/UI/CountDownUIHandler.cs                                                                      | C#       |         36 |          1 |         11 |         48 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/UI/InGameMenuUIHandler.cs                                                                     | C#       |         38 |         12 |         11 |         61 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/UI/LeaderboardUIHandler.cs                                                                    | C#       |         51 |         10 |         18 |         79 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/UI/RaceTimeUIHandler.cs                                                                       | C#       |         32 |          2 |          9 |         43 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/UI/SelectCarUIHandler.cs                                                                      | C#       |         78 |         31 |         32 |        141 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Assets/Scripts/UI/SetLeaderboardItemInfo.cs                                                                  | C#       |         20 |          4 |          4 |         28 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                       | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.0Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                 | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.0Build.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                 | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.0Build.app/Contents/Resources/Data/ScriptingAssemblies.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/browscap.ini                       | Ini      |     13,255 |        274 |      3,451 |     16,980 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.4Build.app/Contents/MonoBleedingEdge/etc/mono/mconfig/config.xml                 | XML      |        525 |         30 |         62 |        617 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.4Build.app/Contents/Resources/Data/RuntimeInitializeOnLoads.json                 | JSON     |          1 |          0 |          1 |          2 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.4Build.app/Contents/Resources/Data/ScriptingAssemblies.json                      | JSON     |          1 |          0 |          0 |          1 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
| /Users/arjunsharma/Desktop/TheLastParkingSpot/Builds/LastParkingSpotBeta1.5Build.app/Contents/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx  | HTML     |      1,594 |         28 |        280 |      1,902 |
